id,data,classe,fase,objetivo,proposta_ia,intervencao_pesquisador,conhecimento,resultado,impacto
C01,2026-06-30,CONSISTENCIA_TEORICO_METODOLOGICA,Fidelidade teórica,Preservar as representações formais,Inserção de elementos gráficos auxiliares,Retirar elementos tracejados e estranhos ao modelo,Conhecimento teórico,MODIFICADA,Regra permanente de fidelidade representacional
C02,2026-06-30,ESTRUTURAL_GENERALIZACAO,Situações-problema,Ampliar o corpus de problemas,Carregamento de exemplos isolados,Agrupar por categoria e sortear situações curadas,Conhecimento de domínio,MODIFICADA,Repositório organizado por categoria
C03,2026-07-01,CONSISTENCIA_TEORICO_METODOLOGICA,Interação,Permitir manipulação direta do enunciado,Arraste amplo de elementos,Restringir aos números e ao ponto de interrogação,Design de interação,MODIFICADA,Modelagem dependente da ação explícita do usuário
C04,2026-07-01,ESTRUTURAL_GENERALIZACAO,Scaffolding,Oferecer retorno durante o arraste,Conjunto de efeitos visuais acoplados,"Organizar proximidade, destaque, passagem, affordance e atração magnética",Arquitetura e IHC,MODIFICADA,Strategy para estilos de proximidade
C05,2026-07-01,CONSISTENCIA_TEORICO_METODOLOGICA,Semântica numérica,Representar sinais de transformação,Digitação de número negativo,Separar valor e sinal em controles distintos,Conhecimento matemático,MODIFICADA,Valor e sinal tornaram-se dimensões independentes
C06,2026-07-01,REFINAMENTO_VISUAL_OPERACIONAL,Representações compostas,Exibir dois passos de transformação,Área fixa com ocultação parcial,Aumentar e centralizar a área de diagramas,Design visual,MODIFICADA,Renderização adaptada a múltiplos diagramas
C07,2026-07-01,CONSISTENCIA_TEORICO_METODOLOGICA,Interação,Editar elementos do diagrama,Edição externa ao diagrama,Usar duplo clique sobre quadrados e círculos,Design de interação,MODIFICADA,Edição direta incorporada como estilo
C08,2026-07-02,ESTRUTURAL_GENERALIZACAO,Log,Distinguir autoria das ações,Agente tratado de modo incompleto,Preservar S para sujeito e C para computador,Metodologia de análise,MODIFICADA,Log com autoria explícita
C09,2026-07-02,ESTRUTURAL_GENERALIZACAO,Log,Distinguir ações sem finalidade matemática,Ações neutras e de interface agrupadas,Separar ações neutras de ações de interface,Metodologia de análise,MODIFICADA,Taxonomia do log mais precisa
C10,2026-07-02,REFINAMENTO_VISUAL_OPERACIONAL,Visualização,Analisar percursos de interação,Redes redundantes e pouco legíveis,Distinguir S/C e organizar redes verticalmente,IHC e análise de dados,MODIFICADA,Redes de transição mais interpretáveis
C11,2026-07-05,ESTRUTURAL_GENERALIZACAO,Consistência,Sincronizar diagramas em dois passos,Representações independentes,Usar o estado final do passo 1 como estado inicial do passo 2,Conhecimento matemático,MODIFICADA,Sincronização entre representações encadeadas
C12,2026-07-05,ESTRUTURAL_GENERALIZACAO,Arquitetura,Organizar funcionalidades de proximidade,Recursos dispersos no código,Mover recursos para Scaffolding/Proximidade,Engenharia de software,MODIFICADA,Responsabilidades mais localizadas
C13,2026-07-13,ESTRUTURAL_GENERALIZACAO,Internacionalização,Oferecer quatro idiomas,Tradução com risco de alterar estado,Restringir troca de idioma à camada textual,Arquitetura e internacionalização,MODIFICADA,Modelagem preservada entre idiomas
C14,2026-07-13,REFINAMENTO_VISUAL_OPERACIONAL,Interface,Reduzir diálogo de entrada numérica,Janela ampla e mensagem extensa,Usar diálogo compacto em duas linhas,Usabilidade,MODIFICADA,Menor carga visual
C15,2026-07-13,ESTRUTURAL_GENERALIZACAO,Análise,Associar explicações à resolução,Tela genérica desvinculada da tentativa,"Organizar tarefa matemática, interação, pesquisador e fotografia",Metodologia,MODIFICADA,Análise vinculada à tentativa
C16,2026-07-13,ESTRUTURAL_GENERALIZACAO,Rastreabilidade,Mostrar tentativas ao pesquisador,Exibir identificador técnico completo,Apresentar número ordinal por situação,Metodologia,MODIFICADA,Rastreabilidade legível sem perder unicidade
C17,2026-07-13,ESTRUTURAL_GENERALIZACAO,Invariantes,Registrar formas simbólicas,Campo textual livre,"Usar catálogo, códigos e construtor controlado",Teoria e metodologia,MODIFICADA,Invariantes normalizados
C18,2026-07-13,ESTRUTURAL_GENERALIZACAO,Log,Associar invariantes às ações,Registrar invariante apenas ao final,Repetir os quatro campos em cada ação,Análise de dados,MODIFICADA,Linhas autossuficientes para análise
C19,2026-07-13,CONSISTENCIA_TEORICO_METODOLOGICA,Autorrelato,Registrar dificuldade percebida,Classificação binária ou do pesquisador,Usar Fácil/Intermediária/Difícil pelo usuário,Metodologia,MODIFICADA,Autorrelato com três níveis
C20,2026-07-13,REFINAMENTO_VISUAL_OPERACIONAL,Interface,Evitar explicações excessivas,Campos abertos extensos,Limitar caracteres e habilitar explicação após a escolha,Usabilidade e metodologia,MODIFICADA,Tela compacta e dados mais comparáveis
C21,2026-07-13,ESTRUTURAL_GENERALIZACAO,Domínio,Montar explicações por categoria,Listas fixas de campos,Gerar um bloco por elemento semântico da categoria,Modelagem de domínio,MODIFICADA,Renderização dinâmica
C22,2026-07-13,REFINAMENTO_VISUAL_OPERACIONAL,Interface,Manter alinhamento dos painéis,Coordenadas isoladas,Compartilhar margens e recalcular no redimensionamento,Design visual,MODIFICADA,Responsividade consistente
C23,2026-07-13,ESTRUTURAL_GENERALIZACAO,Curadoria,Reduzir confusão entre campos,Formulário amplo com rolagem,Mostrar somente elementos válidos da categoria,Modelagem de domínio,MODIFICADA,Curadoria dinâmica sem campos irrelevantes
C24,2026-07-13,ESTRUTURAL_GENERALIZACAO,Arquitetura,Definir a fonte dos elementos semânticos,Fonte global indistinta,Usar a categoria apenas como fonte da tarefa matemática,Arquitetura e teoria,MODIFICADA,Separação entre domínio matemático e interação
C25,2026-07-13,ESTRUTURAL_GENERALIZACAO,Log,Distinguir tipos e consequências das ações,Ação genérica,Separar MODELAGEM/NAVEGABILIDADE e natureza/efeito,Metodologia e arquitetura,MODIFICADA,Log analiticamente mais preciso
C26,2026-07-14,ESTRUTURAL_GENERALIZACAO,Comparação conceitual,Mostrar mesma solução em categorias distintas,Painéis independentes ou cinco colunas,Exigir tabela com quatro colunas e categoria sobre o enunciado,Design pedagógico,MODIFICADA,Novo modo comparativo tabular
C27,2026-07-14,CONSISTENCIA_TEORICO_METODOLOGICA,Representação,Separar categoria de instância,Diagrama da categoria preenchido e interativo,"Torná-lo vazio, estático e não interativo",Conhecimento teórico,MODIFICADA,Distinção explícita entre estrutura e instância
C28,2026-07-14,REFINAMENTO_VISUAL_OPERACIONAL,Comparação entre categorias,Reforçar a equivalência numérica e melhorar o uso do espaço,Mensagem discreta e distribuição espacial pouco eficiente,"Exigir faixa de destaque, cores consistentes para os valores e redistribuição das quatro colunas",Design visual e pedagógico,MODIFICADA,Hierarquia visual reforça mesma solução numérica e diferencia valores sem alterar a estrutura conceitual
C29,2026-07-14,REFINAMENTO_VISUAL_OPERACIONAL,Comparação entre categorias,Explicitar a tese central do Gérard na tela comparativa,Texto secundário com pouco destaque,Substituir a mensagem inferior por uma formulação assertiva e visualmente reforçada,Design visual e argumentação pedagógica,MODIFICADA,Faixa superior passa a enunciar explicitamente que mesma solução numérica não implica a mesma estrutura matemática
C30,2026-07-14,REFINAMENTO_VISUAL_OPERACIONAL,Diálogos e menus,Padronizar componentes visuais auxiliares,Diálogo legado e menus com tipografia e espaçamento inconsistentes,"Padronizar diálogo de inserção, fontes, negrito, margens, bordas e realce dos menus",Design visual e internacionalização,MODIFICADA,Diálogo e menus passam a compartilhar o padrão visual da interface
C31,2026-07-14,REFINAMENTO_VISUAL_OPERACIONAL,Navegação por menus,Reduzir ruído visual na indicação de submenus,Setas textuais inseridas manualmente ao lado dos itens,"Retirar as setas e preservar abertura por onmouseover, realce e clique alternativo",Design de interação,MODIFICADA,Submenus permanecem descobertos pelo comportamento de hover com menu mais limpo
C32,2026-07-14,ESTRUTURAL_GENERALIZACAO,Arquitetura dos elementos gráficos,Reduzir a concentração de responsabilidades em Main.java,Dez classes gráficas mantidas como classes internas estáticas,"Extrair os elementos para gerard.campoaditivo.diagrama.elementos, centralizar o tema dos menus e acrescentar regressão headless de geometria e desenho",Engenharia de software e regressão,MODIFICADA,Elementos gráficos passam a ter arquivos próprios com compilação e teste de fumaça automatizado
C33,2026-07-14,CONSISTENCIA_TEORICO_METODOLOGICA,Construção reversa da situação-problema,Construir a situação com blocos corretos e blocos de outras categorias,Usar alternativas de outras categorias sem controlar seu afastamento semântico,"Exigir distância semântica controlada: manter contexto, personagens, objeto, valores, vocabulário e forma linguística aproximada, variando principalmente a relação entre quantidades",Conhecimento pedagógico e teórico,MODIFICADA,Nova aba exige interpretação do diagrama sem reduzir a tarefa a um jogo dos sete erros
C34,2026-07-14,ESTRUTURAL_GENERALIZACAO,Distribuição Windows,Permitir uso por pessoa leiga sem configuração manual,Script dependente de Java previamente instalado,"Empacotar distribuição com instalação automática, runtime compatível, ícone, atalhos e opção de jpackage",Engenharia de software e implantação,MODIFICADA,Distribuição reduz dependências técnicas do usuário final
C35,2026-07-14,REFINAMENTO_VISUAL_OPERACIONAL,Construção da situação-problema,Representar adequadamente a atividade cognitiva e oferecer apoio sem exposição contínua,Aba denominada Montar e definição permanentemente visível,Substituir montar por construir e mostrar a definição somente no onmouseover do nome da categoria,Design pedagógico e interação,MODIFICADA,Nomenclatura reforça raciocínio construtivo e ajuda contextual preserva a leitura limpa do diagrama
C36,2026-07-15,CONSISTENCIA_TEORICO_METODOLOGICA,Representação de comparação,Substituir a representação inadequada de Venn na comparação de medidas,Manter a estrutura circular utilizada nas demais categorias,Adotar duas barras de quantidades com unidades manipuláveis e valor relativo explícito,Teoria dos Campos Conceituais e representação didática,MODIFICADA,"Comparação passa a tornar visíveis referido, referendo e valor relativo"
C37,2026-07-15,CONSISTENCIA_TEORICO_METODOLOGICA,Mapeamento semântico,Sincronizar o gráfico com os papéis curados,Usar a ordem superficial dos números do enunciado,"Exigir referido, referendo e valor relativo como fonte semântica do gráfico",Semântica das categorias aditivas,MODIFICADA,O gráfico deixa de trocar os papéis das quantidades
C38,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Curadoria,Reduzir confusão na leitura do formulário,Expor identificadores técnicos ao pesquisador,Ocultar campos com referência a ID mantendo-os internamente,Usabilidade e persistência,MODIFICADA,Curadoria preserva vínculos internos sem expor metadados técnicos
C39,2026-07-15,CONSISTENCIA_TEORICO_METODOLOGICA,Curadoria linguística,Explicitar pessoas e objetos envolvidos no enunciado,Participantes dependiam de extração automática do texto,"Adicionar personagem_1, personagem_2 e personagem_3 como metadados livres e persistentes por versão linguística",Conhecimento linguístico e modelagem de dados,MODIFICADA,Entidades do enunciado passam a ser registradas explicitamente sem depender apenas de inferência automática
C40,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Texto do gráfico,Evitar corte do texto explicativo,Desenhar a descrição em uma linha,Aplicar quebra controlada e posteriormente reduzir informação acessória,Legibilidade de interface,MODIFICADA,Texto deixa de ultrapassar a área disponível
C41,2026-07-15,CONSISTENCIA_TEORICO_METODOLOGICA,Comparação manipulável,Tornar o valor relativo uma relação observável,Mostrar somente uma chave e um texto de diferença,"Usar escala de zero a n, ponto de controle e nomes dos participantes sob as barras",Representação matemática e mediação pedagógica,MODIFICADA,A relação pode ser explorada sem perder os papéis semânticos
C42,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Controle da comparação,Permitir manipulação direta do valor relativo,Exibir ponto apenas como marcador visual,Tornar o ponto arrastável e restaurar o cartão numérico sincronizado,Manipulação direta,MODIFICADA,"Eixo, cartão e barras passam a responder à mesma interação"
C43,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Layout da comparação,"Eliminar sobreposição entre eixo, números e cartão",Posicionar componentes em uma faixa estreita,Ampliar área de captura e separar espacialmente escala e cartão,Ergonomia visual,MODIFICADA,Representação ganha legibilidade e área de interação mais estável
C44,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Comportamento do eixo,Manter o eixo estável durante o arraste,Recalcular o máximo com o valor corrente do ponto,Fixar o eixo pelo valor curado e mover o ponto de forma contínua,Interação e consistência visual,MODIFICADA,O eixo não encolhe e o marcador pode percorrer toda a escala
C45,2026-07-15,ESTRUTURAL_GENERALIZACAO,Sincronização reativa,Vincular o controle à quantidade do termo desconhecido,Atualizar apenas o ponto e o cartão,Fazer a barra do referendo aumentar ou diminuir conforme o controle,Arquitetura reativa e papéis semânticos,MODIFICADA,Uma alteração no eixo propaga-se à representação da quantidade desconhecida
C46,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Cartão do valor relativo,Adequar a área ao conteúdo sinal e número,Usar painel alto semelhante às barras,Reduzir para cartão compacto com valor centralizado,Economia visual,MODIFICADA,O valor relativo ocupa espaço proporcional à informação exibida
C47,2026-07-15,CONSISTENCIA_TEORICO_METODOLOGICA,Correspondência entre quantidades,Evidenciar a parte comum entre referido e referendo,Usar a mesma cor neutra para todas as unidades,"Colorir em vermelho suave, de baixo para cima, a mesma quantidade de unidades nas duas barras",Representação comparativa e percepção visual,MODIFICADA,A quantidade comum torna-se visível e as unidades excedentes permanecem diferenciadas
C48,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Diagrama de Vergnaud,Tornar visíveis os papéis semânticos dos nós,Manter nós sem rótulos contextuais,Adicionar rótulos diretamente aos elementos sem alterar a notação formal,Legibilidade representacional,MODIFICADA,Papéis semânticos passam a ser identificáveis no próprio diagrama
C49,2026-07-15,CONSISTENCIA_TEORICO_METODOLOGICA,Representações complementares,Evitar representação inadequada na transformação de medidas,Manter o diagrama de Venn ao lado de Vergnaud,Ocultar o Venn nessa categoria e ampliar a área do diagrama formal,Teoria dos Campos Conceituais,MODIFICADA,Transformação de medidas deixa de exibir representação complementar inadequada
C50,2026-07-15,CONSISTENCIA_TEORICO_METODOLOGICA,Comparação de medidas,Preservar a modelagem efetiva do usuário,Preencher inicialmente o gráfico com valores curados,Iniciar as barras vazias até o posicionamento explícito no diagrama de Vergnaud,Metodologia de coleta de dados,MODIFICADA,A representação mostra apenas valores efetivamente modelados
C51,2026-07-15,CONSISTENCIA_TEORICO_METODOLOGICA,Mapeamento semântico,Corrigir correspondência entre Vergnaud e barras,Associar elementos pela ordem visual,"Mapear referido, valor relativo e referendo pelos papéis curados",Semântica aditiva,MODIFICADA,Rótulos e valores deixam de ser trocados na comparação
C52,2026-07-15,ESTRUTURAL_GENERALIZACAO,Curadoria e domínio,Generalizar a fonte semântica para todas as categorias,Manter regras específicas dispersas por tela,"Centralizar papéis, valores, sinais, incógnita e participantes na curadoria",Arquitetura de domínio,MODIFICADA,Uma fonte semântica única alimenta todas as categorias aditivas
C53,2026-07-15,CONSISTENCIA_TEORICO_METODOLOGICA,Comparação manipulável,Evitar antecipação de valores não modelados,Preencher simultaneamente as duas barras,Preencher cada barra somente quando o papel correspondente for posicionado,Validade metodológica,MODIFICADA,Cada quantidade visual corresponde a uma ação explícita do usuário
C54,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Gráfico de barras,Melhorar uso do espaço vertical,Distribuir unidades com espaçamento amplo,Compactar quadradinhos de baixo para cima e fixar o eixo à geometria das barras,Design visual,MODIFICADA,Barras ganham compactação e alinhamento estável
C55,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Eixo dos inteiros,Manter a escala durante a manipulação,Redimensionar a escala conforme o valor corrente,"Fixar extremos e espaçamento, movendo somente o ponto de controle",Manipulação direta,MODIFICADA,Escala permanece estável durante a exploração
C56,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Personagens no diagrama,Relacionar papéis e participantes,Exibir apenas os papéis formais,Adicionar subtítulos com personagens ou objetos nos nós,Legibilidade e contexto,MODIFICADA,Participantes passam a aparecer junto aos papéis semânticos
C57,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Layout da comparação,Evitar intersecção entre rótulo e seta,Manter o Referendo abaixo do nó superior,Mover o rótulo e o personagem para cima do quadrado,Ergonomia visual,MODIFICADA,Referendo deixa de se sobrepor à seta vertical
C58,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Hierarquia dos rótulos,Aprimorar ordem de leitura do nó superior,Exibir Referendo antes do personagem,Colocar o nome do personagem acima do rótulo Referendo,Hierarquia visual,MODIFICADA,Leitura do participante e do papel fica mais clara
C59,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Codificação visual,Distinguir personagens dos papéis,Usar a mesma cor para todos os rótulos,Aplicar vermelho suave aos nomes dos personagens em todas as categorias,Design visual,MODIFICADA,Personagens ganham identidade cromática consistente
C60,2026-07-15,ESTRUTURAL_GENERALIZACAO,Sincronização reativa,Propagar alterações do eixo vertical,Atualizar apenas o gráfico de barras,Atualizar também Vergnaud e o eixo do número relativo,Arquitetura reativa,MODIFICADA,Eixo vertical torna-se fonte válida de alteração semântica
