id,data,classe,fase,objetivo,proposta_ia,intervencao_pesquisador,conhecimento,resultado,impacto
C61,2026-07-15,ESTRUTURAL_GENERALIZACAO,Sincronização bidirecional,Unificar o valor relativo entre representações,Manter atualizações parciais em uma direção,"Sincronizar Vergnaud, barras e eixos em todas as ações e nos dois sentidos",Arquitetura de estado,MODIFICADA,Valor relativo passa a ter comportamento bidirecional consistente
C62,2026-07-15,ESTRUTURAL_GENERALIZACAO,Edição direta,Permitir alterar o cartão do valor relativo,Tratar o cartão como exibição passiva,"Propagar a edição para Vergnaud, barras e eixos",Manipulação direta e arquitetura,MODIFICADA,Edição textual participa do mesmo fluxo reativo
C63,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Generalização visual,Exibir personagens em todas as categorias,Manter o recurso apenas na comparação,Estender subtítulos e ajustar o espaçamento do Referendo,Legibilidade generalizada,MODIFICADA,Personagens passam a ser apresentados em todas as categorias
C64,2026-07-15,ESTRUTURAL_GENERALIZACAO,Diagrama de Venn,Propagar manipulações das unidades,Mover quadradinhos sem alterar o modelo semântico,Atualizar Vergnaud após movimentação ou remoção de unidades,Arquitetura bidirecional,MODIFICADA,Venn e Vergnaud passam a compartilhar alterações
C65,2026-07-15,CONSISTENCIA_TEORICO_METODOLOGICA,Inicialização da modelagem,Evitar representação antecipada,Carregar o Venn com os valores curados,Iniciar vazio e preencher somente após ações no diagrama formal,Metodologia de observação,MODIFICADA,Venn passa a refletir apenas a modelagem construída
C66,2026-07-15,ESTRUTURAL_GENERALIZACAO,Composição de medidas,Sincronizar a coleção Todo,Manter a resultante incompleta ou independente,Vincular a coleção Todo ao valor modelado e às manipulações bidirecionais,Arquitetura semântica,MODIFICADA,Todo torna-se manipulável e sincronizado
C67,2026-07-15,ESTRUTURAL_GENERALIZACAO,Estado compartilhado,Eliminar cadeias locais de sincronização,Atualizar representações diretamente umas pelas outras,"Criar estado semântico único com snapshot, origem e proteção contra recursão",Arquitetura de domínio,MODIFICADA,Todas as representações tornam-se projeções do mesmo estado
C68,2026-07-15,CONSISTENCIA_TEORICO_METODOLOGICA,Cardinalidade visual,Representar integralmente o valor do Todo,Limitar a coleção a doze unidades,Usar grade adaptativa sem truncar a quantidade semântica,Consistência representacional,MODIFICADA,Quantidade desenhada passa a coincidir com a quantidade matemática
C69,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Composição de coleções,Melhorar a acomodação da resultante,Usar seta longa e espaço insuficiente para o Todo,Reduzir a seta e redistribuir coleções e valor resultante,Distribuição espacial,MODIFICADA,Todo permanece legível dentro da área útil
C70,2026-07-15,CONSISTENCIA_TEORICO_METODOLOGICA,Curadoria de participantes,Atualizar personagens após a curadoria,Manter rótulos antigos até nova renderização,Reaplicar imediatamente os nomes nos nós já exibidos,Consistência semântica,MODIFICADA,Diagrama corrente passa a refletir a curadoria sem recarregamento
C71,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Diagrama complementar,Reduzir informação redundante,Manter texto explicativo abaixo do título,Remover o texto e preservar título e manipulação,Economia visual,MODIFICADA,Área complementar fica mais limpa
C72,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Navegação,Evitar acesso a funcionalidades incompletas,Manter menus ativos sem implementação consolidada,Desabilitar opções e informar Em construção,Usabilidade operacional,MODIFICADA,Usuário deixa de entrar em fluxos ainda não disponíveis
C73,2026-07-15,ESTRUTURAL_GENERALIZACAO,Rastreabilidade de falhas,Registrar problemas encontrados pelo usuário,Depender de descrição externa ao sistema,Adicionar formulário de relato com contexto e persistência local,Engenharia de software,MODIFICADA,Relatos passam a ser vinculados ao estado da atividade
C74,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Relato de bug,Facilitar o envio do registro,Salvar somente a cópia local,Abrir cliente de e-mail com mensagem preenchida,Fluxo operacional,MODIFICADA,Relato pode ser enviado sem transcrição manual
C75,2026-07-15,ESTRUTURAL_GENERALIZACAO,Diagnóstico de falhas,Incluir o estado representacional no relato,Registrar apenas texto e categoria,Adicionar representações exibidas e extensões futuras da curadoria,Rastreabilidade técnica,MODIFICADA,Relatos passam a descrever o contexto visual da falha
C76,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Memória do projeto,Atualizar fotografia do submenu,Manter imagem anterior,Substituir a foto preservando redimensionamento automático,Apresentação institucional,MODIFICADA,Submenu passa a exibir a nova imagem
C77,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Memória do projeto,Exibir duas fotografias,Mostrar somente uma imagem,Organizar as fotos lado a lado com escala automática,Layout visual,MODIFICADA,Duas imagens passam a coexistir no submenu
C78,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Tratamento de imagem,Substituir uma fotografia preservando o layout,Alterar a imagem com risco de deformação,Manter proporção e alinhamento com a segunda foto,Composição visual,MODIFICADA,Nova foto mantém o equilíbrio do painel
C79,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Nomenclatura do menu,Contextualizar o registro histórico,Usar o rótulo Em Recife e legenda inferior,Renomear para Na UFPE em 2009 e retirar a legenda,Comunicação visual,MODIFICADA,Submenu passa a indicar local e data de forma direta
C80,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Relato de bug,Atualizar destinatário,Enviar para endereço institucional anterior,Usar [email] mantendo cópia local,Operação de suporte,MODIFICADA,Relatos passam a ser dirigidos ao endereço definido
C81,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Indicação de submenu,Sinalizar que o item abre outro painel,Usar apenas o texto,Adicionar seta discreta e ajustar o posicionamento,Affordance visual,MODIFICADA,Item passa a indicar continuidade hierárquica
C82,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Padrão de menus,Adequar a posição da seta,Colocar o indicador antes do texto,Mover a seta para depois do rótulo,Convenção de interface,MODIFICADA,Indicador segue o padrão de submenu
C83,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Compatibilidade gráfica,Evitar glifo ausente,Usar caractere Unicode dependente da fonte,Desenhar a seta como ícone vetorial Swing,Robustez visual,MODIFICADA,Seta deixa de aparecer como quadrado substituto
C84,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Alinhamento do submenu,Separar texto e indicador,Posicionar a seta junto ao rótulo,Usar toda a largura com texto à esquerda e seta à direita,Layout de menu,MODIFICADA,Item ganha alinhamento estável e legível
C85,2026-07-15,ESTRUTURAL_GENERALIZACAO,Persistência da curadoria,Eliminar travamento ao salvar ou fechar,Executar gravações intermediárias duplicadas,Unificar o fluxo de salvar e fechar e tratar divergências numéricas,Persistência e concorrência de interface,MODIFICADA,Fechamento passa a realizar uma única gravação segura
C86,2026-07-15,CONSISTENCIA_TEORICO_METODOLOGICA,Curadoria multilíngue,Manter uma única fonte para dados semânticos,Permitir editar semântica em cada tradução,Bloquear dados semânticos nas traduções e herdá-los da original,Validade metodológica,MODIFICADA,Somente a versão original define a semântica da situação
C87,2026-07-15,CONSISTENCIA_TEORICO_METODOLOGICA,Modelo de curadoria,Eliminar informação redundante,Manter o campo subtipo editável,Retirar o campo e preservar compatibilidade interna,Consistência de dados,MODIFICADA,Curadoria deixa de duplicar estrutura já definida por outros campos
C88,2026-07-15,CONSISTENCIA_TEORICO_METODOLOGICA,Bloqueio dinâmico,Aplicar a regra ao trocar o idioma,Bloquear somente quando a linha já era tradução,Atualizar imediatamente o estado editável ao selecionar outro idioma,Consistência operacional e metodológica,MODIFICADA,Semântica permanece protegida durante toda a edição da tradução
C89,2026-07-15,REFINAMENTO_VISUAL_OPERACIONAL,Integração com Gmail,Preencher efetivamente a mensagem no navegador,Usar mailto associado ao Gmail,"Abrir o compositor Web com destinatário, assunto e corpo parametrizados",Fluxo de suporte,MODIFICADA,Gmail passa a abrir com o relato preenchido
C90,2026-07-15,ESTRUTURAL_GENERALIZACAO,Scaffolding de erro,Responder a posicionamentos semanticamente incompatíveis,Exibir somente uma anotação genérica,"Combinar tremor leve, som sutil e tooltip contextual em todas as categorias",Interação pedagógica e arquitetura reutilizável,MODIFICADA,Erro semântico recebe feedback multissensorial que desaparece após correção
C91,2026-07-16,ESTRUTURAL_GENERALIZACAO,Ajuda contextual,Oferecer orientação situada nas representações,Concentrar a ajuda em instruções gerais,"Adicionar interrogações no texto, Vergnaud e diagrama complementar com três intenções de ajuda",Scaffolding e acessibilidade,MODIFICADA,"Usuário pode pedir dúvida, continuidade ou próximo passo na área relevante"
C94,2026-07-16,CONSISTENCIA_TEORICO_METODOLOGICA,Inicialização e estrutura visual,Preservar as divisões da tela antes da escolha da categoria,Ocultar painéis juntamente com enunciado e diagramas,Distinguir estrutura visual estável de conteúdo educativo transitório e manter os três painéis vazios,Consistência de interface e regressão visual,MODIFICADA,A tela mantém sua organização espacial e carrega somente os conteúdos após a seleção da categoria
C96,2026-07-16,CONSISTENCIA_TEORICO_METODOLOGICA,Análise da modelagem,Vincular a análise qualitativa a uma tentativa efetivamente iniciada,Permitir a abertura da análise logo após o carregamento da situação,Exigir ao menos um posicionamento atual no diagrama de Vergnaud e ocultar novamente após restauração,Validade metodológica e estado da tentativa,MODIFICADA,Análises e fotografias passam a possuir uma ação de modelagem como referente empírico
C97,2026-07-16,REFINAMENTO_VISUAL_OPERACIONAL,Análise da modelagem,Integrar a janela à identidade visual do Gérard,Manter o formulário com o tema cinza padrão do Swing,"Aplicar fundo claro, cartões brancos, títulos azuis e botões consistentes sem alterar os dados",Coerência visual e usabilidade,MODIFICADA,A janela qualitativa passa a pertencer visualmente à mesma atividade educacional
C98,2026-07-16,ESTRUTURAL_GENERALIZACAO,Diagrama complementar e estado compartilhado,Permitir criação incremental de unidades nos agrupamentos,Manter quadradinhos apenas por reconstrução automática ou arraste existente,"Adicionar controle vetorial junto a cada coleção, registrar o clique e sincronizar a nova quantidade","Manipulação direta, logging e consistência entre representações",MODIFICADA,Coleções tornam-se extensíveis pelo usuário sem criar uma segunda fonte de verdade
C100,2026-07-16,ESTRUTURAL_GENERALIZACAO,Diagrama complementar e estado compartilhado,Permitir remoção incremental de unidades visíveis,Manter apenas o controle de adição ou depender da tecla Delete,"Adicionar controle vetorial de subtração condicionado à existência de quadradinhos, preservar textos remanescentes e sincronizar a cardinalidade","Manipulação direta, affordance e consistência entre representações",MODIFICADA,Coleções passam a permitir aumento e redução explícitos sem criar fonte de verdade paralela
C103,2026-07-16,REFINAMENTO_VISUAL_OPERACIONAL,Controles das coleções,Evitar sobreposição entre controles e números de cardinalidade,Posicionar os ícones na mesma faixa lateral dos números,Separar espacialmente controles e contagens sem afastá-los da representação,Legibilidade e associação visual,MODIFICADA,Controles permanecem associados ao agrupamento sem cobrir os numerais
C104,2026-07-16,REFINAMENTO_VISUAL_OPERACIONAL,Controles das coleções,Aumentar a folga visual entre controles e contagens,Considerar suficiente a primeira correção de sobreposição,Refinar novamente os afastamentos horizontal e vertical,Inspeção visual e ergonomia,MODIFICADA,Coluna de controles passa a ocupar a borda superior lateral com separação confortável
C105,2026-07-16,ESTRUTURAL_GENERALIZACAO,Cardinalidade semântica das coleções,Impedir que a manipulação direta ultrapasse o valor semântico curado,Permitir adição ilimitada de quadradinhos e apenas sincronizar a quantidade resultante,"Usar o valor curado ou derivado como limite e aplicar tremor, som e tooltip ao atingi-lo","Semântica das categorias, scaffolding e fonte de verdade",MODIFICADA,Coleções manipuláveis respeitam a quantidade da situação e não produzem cardinalidades semanticamente impossíveis
C107,2026-07-16,ESTRUTURAL_GENERALIZACAO,Arquitetura das representações com unidades,Expressar criação e remoção de unidades como capacidades arquiteturais explícitas,Manter controles e tela acoplados diretamente a CirculoVenn e a verificações concretas,"Definir interfaces-base e especializadas, centralizar estado comum em classe abstrata e operar implementações por polimorfismo","Orientação a objetos, extensibilidade e redução de acoplamento",MODIFICADA,Representações declaram capacidades por contratos; controles deixam de depender da classe concreta e novas implementações podem variar sem condicionais por categoria
C109,2026-07-16,REFINAMENTO_VISUAL_OPERACIONAL,Rótulos dos diagramas,Uniformizar a ênfase dos personagens,Manter pesos tipográficos diferentes entre representações,"Exibir em negrito todos os nomes curados sem alterar cor, posição ou papel",Consistência visual entre representações,MODIFICADA,Personagens recebem a mesma hierarquia tipográfica em todos os diagramas
C110,2026-07-16,REFINAMENTO_VISUAL_OPERACIONAL,Affordance das unidades,Comunicar que os quadradinhos são manipuláveis,Manter unidades totalmente planas ou aplicar volume forte,"Usar relevo 2,5D discreto, intensificado apenas no foco e no arraste","IHC, contagem visual e manipulação direta",MODIFICADA,Unidades permanecem contáveis e ganham affordance sem alterar a paleta semântica
C112,2026-07-16,ESTRUTURAL_GENERALIZACAO,Mapeamento visual-semântico,Corrigir o incremento do Referendo na comparação,Usar o índice visual como índice do estado semântico,Introduzir contrato explícito entre ordem visual e papéis semânticos por categoria,Semântica de Vergnaud e arquitetura de representações,MODIFICADA,Cada clique altera uma unidade no papel correto e recalcula o valor relativo
C113,2026-07-16,REFINAMENTO_VISUAL_OPERACIONAL,Pickup de elementos,Tornar perceptível o momento em que um objeto é pego,Alterar apenas o cursor ou manter a pintura original,"Combinar cursor, escala de 106%, elevação, sombra e prioridade de pintura","Affordance, manipulação direta e arquitetura gráfica",MODIFICADA,Elementos em trânsito recebem prioridade visual sem alterar coordenadas reais
C114,2026-07-16,REFINAMENTO_VISUAL_OPERACIONAL,Cursores de interação,Padronizar a mão usada nos elementos manipuláveis,Usar cursores vetoriais personalizados,Adotar o cursor nativo já consolidado nos controles laterais,Consistência visual e compatibilidade de plataforma,MODIFICADA,A mesma mão passa a indicar disponibilidade em toda a interface
C115,2026-07-16,REFINAMENTO_VISUAL_OPERACIONAL,Estados do pickup,Distinguir disponibilidade de movimento ativo,Manter a mesma mão durante todas as fases,Usar mão no mouseover e cursor de movimento durante o arraste,Affordance e estados de interação,MODIFICADA,Cursor comunica separadamente que o item pode ser pego e que está em deslocamento
C116,2026-07-16,ESTRUTURAL_GENERALIZACAO,Arraste físico,Dar continuidade física ao deslocamento sem perder precisão,Copiar instantaneamente as coordenadas do cursor,"Introduzir controlador de mola amortecida, origem fantasma e conclusão exata na soltura","IHC, animação e separação entre estado visual e semântico",MODIFICADA,O objeto persegue o cursor com atraso limitado e valida na coordenada real de soltura
C117,2026-07-16,ESTRUTURAL_GENERALIZACAO,Sincronização do enunciado,Manter os valores conhecidos do texto coerentes com os diagramas,Atualizar apenas Vergnaud e a representação complementar,Criar contrato comum para marcadores textuais e sincronizador pelo estado compartilhado,Arquitetura de estado e representação textual,MODIFICADA,Texto manipulável acompanha o estado sem alterar a situação curada
C118,2026-07-16,CONSISTENCIA_TEORICO_METODOLOGICA,Incógnita no enunciado,Preservar a função semântica da interrogação,Substituir o ponto de interrogação pelo valor derivado,Sincronizar somente valores conhecidos e manter a incógnita original visível,Teoria dos Campos Conceituais e validade da tarefa,MODIFICADA,O texto não revela automaticamente a resposta e mantém o papel desconhecido
C119,2026-07-16,CONSISTENCIA_TEORICO_METODOLOGICA,Sequenciamento da modelagem,Impedir adição de unidades antes da modelagem em Vergnaud,Liberar o controle complementar assim que a situação fosse carregada,Condicionar a adição à explicitação dos elementos semânticos no diagrama formal,Validade metodológica e ordem das ações,MODIFICADA,A representação complementar deixa de antecipar a modelagem formal
C120,2026-07-16,ESTRUTURAL_GENERALIZACAO,Controles quantitativos,Unificar regras de adição e remoção de quantidades positivas,Controlar botões por eventos locais e estados compartilhados entre agrupamentos,"Calcular cada controle pelo estado semântico, limites curados, piso zero e relação aditiva",Arquitetura de domínio e consistência entre representações,MODIFICADA,"Texto, Vergnaud, coleções e barras permanecem sincronizados sem alterar a curadoria"
C121,2026-07-16,REFINAMENTO_VISUAL_OPERACIONAL,Drag-and-drop com momento,Explicitar massa e inércia no seguimento elástico,Usar posição suavizada sem modelo físico explícito,"Aplicar massa-mola-amortecedor com limite de velocidade, atraso máximo e soltura exata","IHC, física discreta e preservação semântica",MODIFICADA,O elemento persegue o cursor com pequeno atraso e momento sem afetar regras da C120
C122,2026-07-16,CONSISTENCIA_TEORICO_METODOLOGICA,Sinal e cardinalidade de medidas,Impedir que a escolha do sinal produza quantidades negativas,Propagar o sinal relativo e limitar visualmente a quantidade resultante,"Validar a relação antes da propagação, permitir sinal apenas na transformação ou no valor relativo e preservar quantidades não negativas","Teoria dos Campos Conceituais, invariantes numéricos e sincronização",MODIFICADA,Escolhas incompatíveis são bloqueadas sem alterar dados curados nem gerar estados negativos
