# id	situacao_grupo_id	tipo_versao	versao_origem_id	validada	idioma	tipo	contexto	enunciado	fonte	subtipo	estado_inicial	transformacao	sinal_transformacao	estado_final	quantidade_1	quantidade_2	resultado	referido	referendo	valor_relativo	sinal_valor_relativo	termo_desconhecido	representacao_visual	observacoes	personagem_1	personagem_2	personagem_3	fragmento_texto_1	fragmento_texto_2	fragmento_texto_3	fragmento_texto_4	fragmento_texto_5	fragmento_texto_6
EN_EXTRA_0001	SP_EXTRA_0001	original		false	INGLES	COMPOSICAO_MEDIDAS	Figurinhas	Lucas has 12 Pokémon cards and 25 Digimon cards. How many cards does he have in all?	gerard															
FR_EXTRA_0001	SP_EXTRA_0001	traducao	EN_EXTRA_0001	false	FRANCES	COMPOSICAO_MEDIDAS	Figurinhas	Lucas a 12 images de Pokémon et 25 images de Digimon. Combien d'images a-t-il en tout ?	gerard															
EN_EXTRA_0002	SP_EXTRA_0002	original		false	INGLES	TRANSFORMACAO_MEDIDAS	Bolas de gude	Ricardo went out to play marbles. When he left home, he had 2 marbles. When he returned, he had 6 marbles. What happened in the game?	gerard															
FR_EXTRA_0002	SP_EXTRA_0002	traducao	EN_EXTRA_0002	false	FRANCES	TRANSFORMACAO_MEDIDAS	Billes	Ricardo est sorti jouer aux billes. En quittant la maison, il avait 2 billes. En revenant, il avait 6 billes. Que s'est-il passé dans le jeu ?	gerard															
EN_EXTRA_0003	SP_EXTRA_0003	original		false	INGLES	COMPARACAO_MEDIDAS	Dinheiro	Glaudenice has 14 reais less than Nádia. Nádia has 27 reais. How many reais does Glaudenice have?	gerard															
FR_EXTRA_0003	SP_EXTRA_0003	traducao	EN_EXTRA_0003	false	FRANCES	COMPARACAO_MEDIDAS	Argent	Glaudenice a 14 reais de moins que Nádia. Nádia a 27 reais. Combien de reais Glaudenice a-t-elle ?	gerard															
EN_EXTRA_0004	SP_EXTRA_0004	original		false	INGLES	COMPOSICAO_TRANSFORMACOES	Pontuação	In a game, Paul won 8 points in the first round and lost 3 points in the second round. What was the total change in his score?	gerard															
FR_EXTRA_0004	SP_EXTRA_0004	traducao	EN_EXTRA_0004	false	FRANCES	COMPOSICAO_TRANSFORMACOES	Score	Dans un jeu, Paul a gagné 8 points au premier tour et a perdu 3 points au deuxième tour. Quelle a été la transformation totale de son score ?	gerard															
EN_EXTRA_0005	SP_EXTRA_0005	original		false	INGLES	TRANSFORMACAO_RELACAO	Figurinhas	Ana has 5 more stickers than Bia. Then Ana won 4 more stickers. How many more stickers does Ana have than Bia now?	gerard															
FR_EXTRA_0005	SP_EXTRA_0005	traducao	EN_EXTRA_0005	false	FRANCES	TRANSFORMACAO_RELACAO	Images	Ana a 5 images de plus que Bia. Ensuite Ana a gagné 4 images de plus. Combien d'images de plus Ana a-t-elle maintenant que Bia ?	gerard															
EN_EXTRA_0006	SP_EXTRA_0006	original		false	INGLES	COMPOSICAO_RELACOES	Dinheiro	Carlos has 7 reais more than João. João has 2 reais less than Pedro. What is the relation between Carlos's amount and Pedro's amount?	gerard															
FR_EXTRA_0006	SP_EXTRA_0006	traducao	EN_EXTRA_0006	false	FRANCES	COMPOSICAO_RELACOES	Argent	Carlos a 7 reais de plus que João. João a 2 reais de moins que Pedro. Quelle est la relation entre la somme de Carlos et celle de Pedro ?	gerard															
PO_0001	SP_0001	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Figurinhas	Maria faz coleção de figurinhas. Ela tem 32 figurinhas. Sua mãe a presenteou com mais 22 figurinhas. Quantas figurinhas Maria tem em sua coleção agora?	pdf															
PO_0002	SP_0002	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Frutas e verduras	Maria foi fazer compras na feira com R$ 25,00. Gastou R$ 18,00 comprando frutas e verduras. Com quantos reais Maria ficou após a feira?	pdf															
PO_0003	SP_0003	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Frutas	Nádia comprou dez morangos, sua irmã comeu três. Com quantos morangos Nádia ficou?	pdf															
PO_0004	SP_0004	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Balas	Leandro tinha 10 balas. Lucas, seu irmão, pegou algumas balas escondidas de Leandro. Quando Leandro foi comer suas balas só restavam 6 balas. Quantas balas Lucas comeu?	pdf															
PO_0005	SP_0005	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Bolas	Paulo tinha seis bolas pela manhã. Ele ganhou oito à tarde. Com quantas bolas ele ficou?	pdf															
PO_0006	SP_0006	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Dinheiro e brinquedos	Andréa tinha economizado dezesseis reais para comprar uma boneca. Sua tia deu-lhe mais cinco reais. Com quanto Andréa ficou?	pdf															
PO_0007	SP_0007	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Figurinhas	Lucas ganhou 12 figurinhas de seu tio. Ele possui agora 17 figurinhas. Quantas figurinhas ele tinha antes de ganhar as figurinhas do tio?	pdf															
PO_0008	SP_0008	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Selos	Pedro coleciona selos. Hoje ganhou 23 selos ficando com 417 selos na sua coleção. Quantos selos ele tinha antes?	pdf															
PO_0009	SP_0009	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Bonecas	Karla coleciona fofoletes. Mês passado, ela tinha 25 fofoletes. Hoje ela contou sua coleção e viu que já possui 34. Quantas fofoletes ela ganhou desde o mês passado?	pdf															
PO_0010	SP_0010	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Bolas de Gude	Paulo tinha dezesseis bolas de gude. Ele deu 5 para seu irmão Pedro. Com quantas bolas ele ficou?	pdf															
PO_0011	SP_0011	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Dinheiro	Mônica foi à feira com R$73,00 e voltou com R$18,00. Quanto Mônica gastou na feira?	pdf															
PO_0012	SP_0012	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Figurinhas	Lucas perdeu 12 figurinhas para o João no jogo de bafo. Ele possui agora 17 figurinhas. Quantas figurinhas ele tinha antes?	pdf															
PO_0013	SP_0013	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Dinheiro	Larissa possuía R$20,00, ganhou mais R$ 35,00 de sua avó. Com quanto dinheiro ela ficou?	pdf															
PO_0014	SP_0014	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Dinheiro	Ícaro tinha R$5,00, pagou o ônibus que custava R$1,00 a passagem. Quanto ele recebeu de troco?	pdf															
PO_0015	SP_0015	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Alunos	Em uma sala, há 20 alunos no começo da aula. Cinco alunos chegaram atrasados. Quantos alunos ficaram no final da aula?	pdf															
PO_0016	SP_0016	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Flores	Num buquê de rosas existem 10 rosas: 5 rosas brancas e 5 rosas vermelhas. Foram tiradas 3 rosas. Quantas rosas restaram no buquê?	pdf															
PO_0017	SP_0017	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Festa	Joana convidou 20 amiguinhos da escola para sua festa de aniversário. Na hora de cantar Parabéns apareceram também seu pai e sua mãe. Quantas pessoas estavam na festa?	pdf															
PO_0018	SP_0018	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Dinheiro	Priscila tinha R$10,00, emprestou R$3,00 para dois amigos. Com quantos reais Priscila ficou?	pdf															
PO_0019	SP_0019	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Fivelas	Alice tem sete fivelas, ganhou mais quatro de sua mãe. Quantas fivelas Alice tem agora?	pdf															
PO_0020	SP_0020	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Brinquedos	Felipe tinha sete carrinhos, perdeu três em uma brincadeira. Quantos carrinhos Felipe tem agora?	pdf															
PO_0021	SP_0021	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Alimentos	Na dispensa havia 15kg de arroz. Já foram utilizados 7kg. Quantos quilos de arroz ainda tenho?	pdf															
PO_0022	SP_0022	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Frutas	Em uma caixa Lia guarda 5 maçãs. Foram postas nela outras duas maçãs. Quantas maçãs existem agora na caixa?	pdf															
PO_0023	SP_0023	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Brinquedos	Em uma loja havia 8 carrinhos para vender. Foram vendidos 6 carrinhos. Quantos sobraram?	pdf															
PO_0024	SP_0024	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Livros	Raquel tinha quatro livros, sua mãe lhe deu mais cinco, com quantos livros Raquel ficou?	pdf															
PO_0025	SP_0025	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Refrigerantes	Rafael tinha dez refrigerantes e João tomou seis. Quantos refrigerantes restaram?	pdf															
PO_0026	SP_0026	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Anéis	Priscila tinha dois anéis, comprou 3, com quantos ficou?	pdf															
PO_0027	SP_0027	original		false	PORTUGUES	COMPOSICAO_TRANSFORMACAO_MEDIDAS	Flores	Vovó possui 2 rosas brancas e 3 rosas amarelas. Deu 1 rosa branca e 1 rosa amarela para a sua netinha. Com quantas rosas vovó ficou?	pdf															
PO_0028	SP_0028	original		false	PORTUGUES	COMPOSICAO_TRANSFORMACAO_MEDIDAS	Mesas	Em uma sala havia cinco mesas redondas e quatro mesas quadradas. Foi tirada da sala duas mesas redondas e uma mesa quadrada. Quantas mesas ficaram?	pdf															
PO_0029	SP_0029	original		false	PORTUGUES	TRANSFORMACAO_COMPOSTA_DOIS_PASSOS	Guloseimas	Geisa tinha uma caixa com 35 chocolates. Comeu 2 ontem e 5 hoje. Quantos chocolates ainda tem?	pdf															
PO_0030	SP_0030	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Bolas de gude	Ricardo saiu para jogar bola de gude. Ao sair de casa ele possuía 2 bolas. Ao voltar, ele tinha 6 bolas. O que aconteceu no jogo?	pdf															
PO_0031	SP_0031	original		false	PORTUGUES	TRANSFORMACAO_MEDIDAS	Frutas	Maria tinha 4 maçãs, comprou 6 bananas. Com quantas frutas ficou?	pdf															
PO_0032	SP_0032	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Bolas	Paulo tem seis bolas de vidro e oito de aço. Quantas bolas ele tem ao todo?	pdf															
PO_0033	SP_0033	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Figurinhas	Lucas tem 12 figurinhas do Pokémon e 25 do Digimon. Quantas figurinhas ele tem ao todo?	pdf															
PO_0034	SP_0034	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Bonecas	Lívia tem 7 fofoletes, Deborah tem 12 fofoletes. Quantas fofoletes elas têm em conjunto?	pdf															
PO_0035	SP_0035	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Bolas	Paulo tem 17 bolas azuis e vermelhas. Se ele tem 11 bolas azuis, quantas bolas vermelhas ele tem?	pdf															
PO_0036	SP_0036	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Figurinhas	Lucas tem 19 figurinhas de Pokémon e Digimon. Se ele tem 6 figurinhas de Pokémon, quantas figurinhas de Digimon ele tem?	pdf															
PO_0037	SP_0037	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Roupas	Ana ganhou em sua festa de aniversário 2 vestidos vermelhos e 5 vestidos amarelos. Quantos vestidos Ana ganhou ao todo?	pdf															
PO_0038	SP_0038	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Figurinhas	Paulo tem cinco figurinhas. Luis tem sete. Quantas figurinhas Paulo e Luis têm ao todo?	pdf															
PO_0039	SP_0039	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Ovos	Numa caixa existem 12 ovos sendo que 3 vieram quebrados. Quantos ovos inteiros tem na caixa?	pdf															
PO_0040	SP_0040	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Chaves	O pai de Adriana tem um chaveiro com 3 chaves de prata e 2 chaves de ouro. Qual o total de chaves que o pai de Adriana tem no chaveiro?	pdf															
PO_0041	SP_0041	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Bolas	Alex tem uma caixa com 80 bolinhas de gude. Sendo que 30 bolinhas são verdes e as outras azuis. Quantas são as bolinhas azuis?	pdf															
PO_0042	SP_0042	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Álbum	Yuri tinha dois álbuns com 20 figurinhas ao todo. Se em um álbum tinha 8 figurinhas, quantas terá o outro?	pdf															
PO_0043	SP_0043	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Bonecas	Joana tem 10 bonecas, sua irmã tem 5. Quantas bonecas têm as duas irmãs?	pdf															
PO_0044	SP_0044	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Cadeiras	Numa sala de aula tem 30 cadeiras, 5 estão quebradas. Quantas podem ser usadas pelos alunos?	pdf															
PO_0045	SP_0045	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Cordão	Num cordão há 7 continhas azuis e 3 continhas brancas. Quantas continhas têm ao todo no cordão?	pdf															
PO_0046	SP_0046	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Roupas	Natália guarda 3 saias em uma gaveta e 7 em outra gaveta. Quantas saias Natália possui?	pdf															
PO_0047	SP_0047	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Borrachas	Marina tem quatro borrachas azuis, três amarelas, duas verdes e cinco vermelhas. Quantas borrachas Marina tem?	pdf															
PO_0048	SP_0048	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Frutas	Numa cesta há sete laranjas e oito bananas. Quantas frutas tinha na cesta?	pdf															
PO_0049	SP_0049	original		false	PORTUGUES	COMPOSICAO_MEDIDAS	Roupas	Comprei dois vestidos e ganhei duas blusas. Quantas peças de roupa tenho?	pdf															
PO_0050	SP_0050	original		false	PORTUGUES	COMPARACAO_MEDIDAS	Bolas	Paulo tem seis bolas. José tem oito bolas a mais que Paulo. Quantas bolas tem José?	pdf															
PO_0051	SP_0051	original		false	PORTUGUES	COMPARACAO_MEDIDAS	Carrinhos	Marcus e Jardel colecionam carrinhos em miniatura. Marcus tem 23 carrinhos e Jardel tem 11 carrinhos. Quantos carrinhos a menos Jardel tem?	pdf															
PO_0052	SP_0052	original		false	PORTUGUES	COMPARACAO_MEDIDAS	Dinheiro	Ingrid tem 12 reais a mais que Ligianne. Se Ligianne possui 27 reais, quantos reais Ingrid tem?	pdf															
PO_0053	SP_0053	original		false	PORTUGUES	COMPARACAO_MEDIDAS	CDs	Jammes tem 17 CDs. Ela tem 12 CDs a menos que Gisele. Quantos CDs Gisele tem?	pdf															
PO_0054	SP_0054	original		false	PORTUGUES	COMPARACAO_MEDIDAS	Dinheiro	Claudia tem 15 reais. Ela tem 7 reais a mais que Joana. Quantos reais Joana tem?	pdf															
PO_0055	SP_0055	original		false	PORTUGUES	COMPARACAO_MEDIDAS	Dinheiro	Claudenice tem 14 reais a menos que Nádia. Nádia tem 27 reais. Quantos reais Claudenice tem?	pdf															
PO_0056	SP_0056	original		false	PORTUGUES	COMPOSICAO_TRANSFORMACOES	Bolas	João jogou duas partidas de bila. Na segunda ele ganhou 12 bolas. Ao final das duas partidas ele tinha ganhado 22. Quantas bilas ele ganhou na primeira partida?	pdf															
PO_0057	SP_0057	original		false	PORTUGUES	COMPOSICAO_TRANSFORMACOES	Bolas	João jogou duas partidas de bila. Na segunda ele ganhou 12 bolas. Ao final das duas partidas ele tinha perdido 5. Quantas bilas ele perdeu na primeira partida?	pdf															
PO_0058	SP_0058	original		false	PORTUGUES	COMPOSICAO_TRANSFORMACOES	Figurinhas	Manuel ganhou de Antônio 12 figurinhas do Pokémon de João. Mais tarde Manuel ganhou mais 5 figurinhas de Aninha. Manuel ganhou quantas figurinhas ao todo?	pdf															
PO_0059	SP_0059	original		false	PORTUGUES	COMPOSICAO_TRANSFORMACOES	Figurinhas	Manuel ganhou de Antônio 12 figurinhas do Pokémon de João. Mais tarde Manuel perdeu 5 figurinhas para Aninha. Manuel ganhou quantas figurinhas ao todo?	pdf															
PO_0060	SP_0060	original		false	PORTUGUES	COMPOSICAO_TRANSFORMACOES	Figurinhas	Numa primeira partida Maria perdeu 7 figurinhas. Ao final da segunda partida ela tinha ganho ao todo 4 figurinhas. Quantas figurinhas ela ganhou na segunda partida?	pdf															
PO_0061	SP_0061	original		false	PORTUGUES	COMPOSICAO_TRANSFORMACOES	Pontuação	Em um jogo, Paulo ganhou 8 pontos na primeira rodada e perdeu 3 pontos na segunda. Qual foi a transformação total em sua pontuação?	pdf															
PO_0062	SP_0062	original		false	PORTUGUES	TRANSFORMACAO_COMPOSTA_DOIS_PASSOS	Chocolates	Geisa tinha uma caixa com 25 chocolates. Comeu 2 ontem e 5 hoje. Quantos chocolates ainda tem?	pdf															
PO_0063	SP_0063	original		false	PORTUGUES	TRANSFORMACAO_RELACAO	Bonecas	Julia tem 3 bonecas a mais que Maria. A mãe de Maria comprou mais 5 bonecas para ela. Quantas bonecas Maria ficou a mais que Julia?	pdf															
PO_0064	SP_0064	original		false	PORTUGUES	TRANSFORMACAO_RELACAO	Figurinhas	Ana tem 5 figurinhas a mais que Bia. Depois Ana ganhou mais 4 figurinhas. Quantas figurinhas a mais Ana passou a ter que Bia?	pdf															
PO_0065	SP_0065	original		false	PORTUGUES	COMPOSICAO_RELACOES	Dinheiro	Carlos tem 7 reais a mais que João. João tem 2 reais a menos que Pedro. Qual é a relação entre a quantia de Carlos e a de Pedro?	pdf															
PO_0066	SP_0066	original		false	PORTUGUES	COMPOSICAO_RELACOES	Idades	Maria é 4 anos mais velha que João. João é 2 anos mais velho que Carla. Qual é a diferença de idade entre Maria e Carla?	pdf															
EN_0001	SP_0001	traducao	PO_0001	false	INGLES	TRANSFORMACAO_MEDIDAS	Figurinhas	Maria collects stickers. She has 32 stickers. Her mother gave her 22 more stickers. How many stickers does Maria have in her collection now?	auto_i18n															
EN_0002	SP_0002	traducao	PO_0002	false	INGLES	TRANSFORMACAO_MEDIDAS	Frutas e verduras	Maria went to the market with R$25.00. She spent R$18.00 buying fruits and vegetables. How many reais did Maria have left after the market?	auto_i18n															
EN_0003	SP_0003	traducao	PO_0003	false	INGLES	TRANSFORMACAO_MEDIDAS	Frutas	Nádia bought 10 strawberries, and her sister ate 3. How many strawberries did Nádia have left?	auto_i18n															
EN_0004	SP_0004	traducao	PO_0004	false	INGLES	TRANSFORMACAO_MEDIDAS	Balas	Leandro had 10 candies. Lucas, his brother, secretly took some candies from him. When Leandro went to eat them, only 6 candies were left. How many candies did Lucas eat?	auto_i18n															
EN_0005	SP_0005	traducao	PO_0005	false	INGLES	TRANSFORMACAO_MEDIDAS	Bolas	Paulo had 6 balls in the morning. He won 8 more in the afternoon. How many balls did he have?	auto_i18n															
EN_0006	SP_0006	traducao	PO_0006	false	INGLES	TRANSFORMACAO_MEDIDAS	Dinheiro e brinquedos	Andréa had saved 16 reais to buy a doll. Her aunt gave her 5 more reais. How much did Andréa have?	auto_i18n															
EN_0007	SP_0007	traducao	PO_0007	false	INGLES	TRANSFORMACAO_MEDIDAS	Figurinhas	Lucas got 12 stickers from his uncle. He now has 17 stickers. How many stickers did he have before receiving the stickers from his uncle?	auto_i18n															
EN_0008	SP_0008	traducao	PO_0008	false	INGLES	TRANSFORMACAO_MEDIDAS	Selos	Pedro collects stamps. Today he received 23 stamps and now has 417 stamps in his collection. How many stamps did he have before?	auto_i18n															
EN_0009	SP_0009	traducao	PO_0009	false	INGLES	TRANSFORMACAO_MEDIDAS	Bonecas	Karla collects fofoletes. Last month she had 25 fofoletes. Today she counted her collection and saw that she already has 34. How many fofoletes has she gained since last month?	auto_i18n															
EN_0010	SP_0010	traducao	PO_0010	false	INGLES	TRANSFORMACAO_MEDIDAS	Bolas de Gude	Paulo had 16 marbles. He gave 5 to his brother Pedro. How many marbles did he have left?	auto_i18n															
EN_0011	SP_0011	traducao	PO_0011	false	INGLES	TRANSFORMACAO_MEDIDAS	Dinheiro	Mônica went to the market with R$73.00 and came back with R$18.00. How much did Mônica spend at the market?	auto_i18n															
EN_0012	SP_0012	traducao	PO_0012	false	INGLES	TRANSFORMACAO_MEDIDAS	Figurinhas	Lucas lost 12 stickers to João in the bafo game. He now has 17 stickers. How many stickers did he have before?	auto_i18n															
EN_0013	SP_0013	traducao	PO_0013	false	INGLES	TRANSFORMACAO_MEDIDAS	Dinheiro	Larissa had R$20.00 and received R$35.00 more from her grandmother. How much money did she have?	auto_i18n															
EN_0014	SP_0014	traducao	PO_0014	false	INGLES	TRANSFORMACAO_MEDIDAS	Dinheiro	Ícaro had R$5.00 and paid for the bus ticket that cost R$1.00. How much change did he receive?	auto_i18n															
EN_0015	SP_0015	traducao	PO_0015	false	INGLES	TRANSFORMACAO_MEDIDAS	Alunos	In a classroom, there were 20 students at the beginning of class. Five students arrived late. How many students were there at the end of class?	auto_i18n															
EN_0016	SP_0016	traducao	PO_0016	false	INGLES	TRANSFORMACAO_MEDIDAS	Flores	In a bouquet of roses there are 10 roses: 5 white roses and 5 red roses. 3 roses were removed. How many roses remained in the bouquet?	auto_i18n															
EN_0017	SP_0017	traducao	PO_0017	false	INGLES	TRANSFORMACAO_MEDIDAS	Festa	Joana invited 20 school friends to her birthday party. When it was time to sing Happy Birthday, her father and mother also appeared. How many people were at the party?	auto_i18n															
EN_0018	SP_0018	traducao	PO_0018	false	INGLES	TRANSFORMACAO_MEDIDAS	Dinheiro	Priscila had R$10.00 and lent R$3.00 to two friends. How many reais did Priscila have left?	auto_i18n															
EN_0019	SP_0019	traducao	PO_0019	false	INGLES	TRANSFORMACAO_MEDIDAS	Fivelas	Alice has 7 hair clips and got 4 more from her mother. How many hair clips does Alice have now?	auto_i18n															
EN_0020	SP_0020	traducao	PO_0020	false	INGLES	TRANSFORMACAO_MEDIDAS	Brinquedos	Felipe had 7 toy cars and lost 3 while playing. How many toy cars does Felipe have now?	auto_i18n															
EN_0021	SP_0021	traducao	PO_0021	false	INGLES	TRANSFORMACAO_MEDIDAS	Alimentos	There were 15 kg of rice in the pantry. 7 kg have already been used. How many kilos of rice do I still have?	auto_i18n															
EN_0022	SP_0022	traducao	PO_0022	false	INGLES	TRANSFORMACAO_MEDIDAS	Frutas	Lia keeps 5 apples in a box. 2 more apples were put in it. How many apples are now in the box?	auto_i18n															
EN_0023	SP_0023	traducao	PO_0023	false	INGLES	TRANSFORMACAO_MEDIDAS	Brinquedos	In a store there were 8 toy cars for sale. 6 toy cars were sold. How many were left?	auto_i18n															
EN_0024	SP_0024	traducao	PO_0024	false	INGLES	TRANSFORMACAO_MEDIDAS	Livros	Raquel had 4 books and her mother gave her 5 more. How many books did Raquel have?	auto_i18n															
EN_0025	SP_0025	traducao	PO_0025	false	INGLES	TRANSFORMACAO_MEDIDAS	Refrigerantes	Rafael had 10 soft drinks and João drank 6. How many soft drinks were left?	auto_i18n															
EN_0026	SP_0026	traducao	PO_0026	false	INGLES	TRANSFORMACAO_MEDIDAS	Anéis	Priscila had 2 rings and bought 3 more. How many did she have?	auto_i18n															
EN_0027	SP_0027	traducao	PO_0027	false	INGLES	COMPOSICAO_TRANSFORMACAO_MEDIDAS	Flores	Grandma has 2 white roses and 3 yellow roses. She gave 1 white rose and 1 yellow rose to her granddaughter. How many roses did Grandma have left?	auto_i18n															
